Ôùç injected env (4) from .env.local // tip: Ôîÿ override existing { override: true }

=== May 1 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | Great Britain Comes Into Being
  ­ƒö┤ GENERIC | religion and philosophy   | The Bavarian Illuminati Is Founded
  ­ƒö┤ GENERIC | technology                | The Penny Black Goes On Sale
  ­ƒö┤ GENERIC | history                   | The Great Exhibition Opens
  ­ƒö┤ GENERIC | science                   | Alexander William Williamson Is Born
  ­ƒö┤ GENERIC | biology and medicine      | Santiago Ram├│N Y Cajal Is Born
  ­ƒö┤ GENERIC | history                   | The Eight Hour Day Strikes Begin
  ­ƒö┤ GENERIC | observance                | May Day Is First Observed As A Workers' Holiday
  ­ƒö┤ GENERIC | culture                   | The World'S Columbian Exposition Opens
  ­ƒö┤ GENERIC | physics                   | Gersh Budker Is Born
  ­ƒö┤ GENERIC | space                     | Scott Carpenter Is Born
  ­ƒö┤ GENERIC | art and architecture      | The Empire State Building Is Dedicated
  ­ƒö┤ GENERIC | film and television       | Citizen Kane Premieres
  ­ƒö┤ GENERIC | warfare                   | The U 2 Incident Begins
  ­ƒö┤ GENERIC | music                     | Aram Khachaturian Dies
  ­ƒö┤ GENERIC | science                   | Kim Soon Kwon Is Born
  ­ƒö┤ GENERIC | sports                    | Ayrton Senna Dies At Imola
  ­ƒö┤ GENERIC | politics and government   | Tony Blair Wins A Landslide
  ­ƒö┤ GENERIC | history                   | The European Union Expands Dramatically
  ­ƒö┤ GENERIC | warfare                   | Osama Bin Laden Is Killed

=== May 2 (21 cards) ===
  ­ƒö┤ GENERIC | history                   | John Cabot Sails From Bristol
  ­ƒö┤ GENERIC | culture                   | Leonardo Da Vinci Dies
  ­ƒö┤ GENERIC | literature                | The King James Bible Is First Published
  ­ƒö┤ GENERIC | warfare                   | Madrid Rises Against Napoleon
  ­ƒö┤ GENERIC | science                   | D'Arcy Wentworth Thompson Is Born
  ­ƒö┤ GENERIC | physics                   | Robert W. Wood Is Born
  ­ƒö┤ GENERIC | culture                   | Ki Hadjar Dewantoro Is Born
  ­ƒö┤ GENERIC | music                     | Theodore Bikel Is Born
  ­ƒö┤ GENERIC | biology and medicine      | Ernest Starling Dies
  ­ƒö┤ GENERIC | sports                    | Lou Gehrig Ends His Streak
  ­ƒö┤ GENERIC | biology and medicine      | Jacques Rogge Is Born
  ­ƒö┤ GENERIC | history                   | Berlin Surrenders To The Red Army
  ­ƒö┤ GENERIC | law and society           | Caryl Chessman Is Executed
  ­ƒö┤ GENERIC | music                     | Giacomo Meyerbeer Dies
  ­ƒö┤ GENERIC | science                   | Giulio Natta Dies
  ­ƒö┤ GENERIC | warfare                   | The ARA General Belgrano Is Sunk
  ­ƒö┤ GENERIC | politics and government   | Pridi Phanomyong Dies
  ­ƒö┤ GENERIC | sports                    | Tina Maze Is Born
  ­ƒö┤ GENERIC | history                   | Hungary Starts Dismantling Its Border Fence With Austria
  ­ƒö┤ GENERIC | history                   | The Yongle Emperor Is Born
  ­ƒö┤ GENERIC | literature                | Ruth Rendell Dies

=== May 3 (21 cards) ===
  ­ƒö┤ GENERIC | exploration and discovery | Columbus Reaches Jamaica
  ­ƒö┤ GENERIC | history                   | Poland Adopts The Constitution Of May 3
  ­ƒö┤ GENERIC | warfare                   | The Executions After The Madrid Uprising Become History
  ­ƒö┤ GENERIC | warfare                   | The Battle Of The Coral Sea Begins
  ­ƒö┤ GENERIC | history                   | Japan'S Postwar Constitution Takes Effect
  ­ƒö┤ GENERIC | law and society           | The Tokyo Tribunal Opens Hearings
  ­ƒö┤ GENERIC | culture                   | The Anne Frank House Opens To The Public
  ­ƒö┤ GENERIC | history                   | Sorbonne Protests Ignite The Paris Revolt
  ­ƒö┤ GENERIC | history                   | Margaret Thatcher Becomes Prime Minister
  ­ƒö┤ GENERIC | biology and medicine      | Christine Jorgensen Dies
  ­ƒö┤ GENERIC | environment               | The Oklahoma Outbreak Devastates The Region
  ­ƒö┤ GENERIC | culture                   | The Old Man Of The Mountain Collapses
  ­ƒö┤ GENERIC | observance                | World Press Freedom Day Is Proclaimed
  ­ƒö┤ GENERIC | physics                   | Steven Weinberg Is Born
  ­ƒö┤ GENERIC | science                   | George Paget Thomson Is Born
  ­ƒö┤ GENERIC | science                   | Alfred Kastler Is Born
  ­ƒö┤ GENERIC | music                     | Lloyd Price Dies
  ­ƒö┤ GENERIC | sports                    | V─øRa ─î├íSlavsk├í Is Born
  ­ƒö┤ GENERIC | art and architecture      | Aldo Rossi Is Born
  ­ƒö┤ GENERIC | politics and government   | Emmanuel Joseph Siey├¿S Is Born
  ­ƒö┤ GENERIC | history                   | Daniel Sickles Dies

=== May 4 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | The Augustinian Order Is Formed
  ­ƒö┤ GENERIC | warfare                   | Yorkists Win At Tewkesbury
  ­ƒö┤ GENERIC | history                   | Inter Caetera Redraws Overseas Claims
  ­ƒö┤ GENERIC | physics                   | Jean Charles De Borda Is Born
  ­ƒö┤ GENERIC | history                   | Rhode Island Breaks With George III
  ­ƒö┤ GENERIC | warfare                   | Tipu Sultan Falls At Seringapatam
  ­ƒö┤ GENERIC | people                    | Napoleon Reaches Elba
  ­ƒö┤ GENERIC | science                   | Thomas Henry Huxley Is Born
  ­ƒö┤ GENERIC | technology                | The Panama Canal Project Changes Hands
  ­ƒö┤ GENERIC | history                   | The May Fourth Movement Begins
  ­ƒö┤ GENERIC | biology and medicine      | Eugenie Clark Is Born
  ­ƒö┤ GENERIC | film and television       | Hollywood Creates The Academy
  ­ƒö┤ GENERIC | people                    | Audrey Hepburn Is Born
  ­ƒö┤ GENERIC | music                     | The First Grammy Awards Are Presented
  ­ƒö┤ GENERIC | law and society           | The Freedom Riders Set Out
  ­ƒö┤ GENERIC | history                   | National Guardsmen Kill Students At Kent State
  ­ƒö┤ GENERIC | politics and government   | Margaret Thatcher Enters Downing Street
  ­ƒö┤ GENERIC | warfare                   | HMS Sheffield Is Lost In The Falklands War
  ­ƒö┤ GENERIC | space                     | Magellan Heads For Venus
  ­ƒö┤ GENERIC | science                   | Christian De Duve Dies

=== May 5 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | The Second Council Of Constantinople Opens
  ­ƒö┤ GENERIC | history                   | Kublai Khan Becomes Great Khan
  ­ƒö┤ GENERIC | warfare                   | Satsuma Subdues The Ryukyu Kingdom
  ­ƒö┤ GENERIC | history                   | Russia And Prussia Sign The Treaty Of Saint Petersburg
  ­ƒö┤ GENERIC | religion and philosophy   | S├©Ren Kierkegaard Is Born
  ­ƒö┤ GENERIC | people                    | Karl Marx Is Born
  ­ƒö┤ GENERIC | biology and medicine      | John L. Leal Is Born
  ­ƒö┤ GENERIC | history                   | The Estates General Meets At Versailles
  ­ƒö┤ GENERIC | history                   | Sitting Bull Leads Lakota Followers Into Canada
  ­ƒö┤ GENERIC | law and society           | The Bay View Massacre Shocks Labor America
  ­ƒö┤ GENERIC | people                    | Napoleon Dies On Saint Helena
  ­ƒö┤ GENERIC | science                   | August Wilhelm Von Hofmann Dies
  ­ƒö┤ GENERIC | science                   | Helen Redfield Is Born
  ­ƒö┤ GENERIC | physics                   | Arthur Leonard Schawlow Is Born
  ­ƒö┤ GENERIC | observance                | Liberation Day Is Celebrated In The Netherlands
  ­ƒö┤ GENERIC | warfare                   | The Prague Uprising Begins
  ­ƒö┤ GENERIC | music                     | Carnegie Hall Opens
  ­ƒö┤ GENERIC | politics and government   | The Council Of Europe Is Founded
  ­ƒö┤ GENERIC | space                     | Alan Shepard Flies Into Space
  ­ƒö┤ GENERIC | law and society           | Bobby Sands Dies After Hunger Strike

=== May 6 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | Rome Is Sacked By Imperial Troops
  ­ƒö┤ GENERIC | warfare                   | The Siege Of Cuzco Begins
  ­ƒö┤ GENERIC | history                   | Henry VIII Orders English Bibles In Churches
  ­ƒö┤ GENERIC | history                   | Francis Xavier Reaches Goa
  ­ƒö┤ GENERIC | history                   | Louis XIV Settles At Versailles
  ­ƒö┤ GENERIC | warfare                   | Frederick The Great Wins At Prague
  ­ƒö┤ GENERIC | technology                | The Penny Black Enters Use
  ­ƒö┤ GENERIC | science                   | Victor Grignard Is Born
  ­ƒö┤ GENERIC | science                   | Willem De Sitter Is Born
  ­ƒö┤ GENERIC | law and society           | The Chinese Exclusion Act Is Signed
  ­ƒö┤ GENERIC | physics                   | Robert H. Dicke Is Born
  ­ƒö┤ GENERIC | biology and medicine      | Paul Lauterbur Is Born
  ­ƒö┤ GENERIC | technology                | The Hindenburg Burns At Lakehurst
  ­ƒö┤ GENERIC | warfare                   | Corregidor Falls In The Philippines
  ­ƒö┤ GENERIC | music                     | Bob Seger Is Born
  ­ƒö┤ GENERIC | sports                    | Roger Bannister Breaks The Four Minute Barrier
  ­ƒö┤ GENERIC | technology                | The Channel Tunnel Officially Opens
  ­ƒö┤ GENERIC | technology                | SpaceX Is Founded
  ­ƒö┤ GENERIC | business and economy      | The Flash Crash Shakes Wall Street
  ­ƒö┤ GENERIC | law and society           | Three Kidnapped Women Are Found Alive In Cleveland

=== May 7 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | The Dome Of Hagia Sophia Collapses
  ­ƒö┤ GENERIC | history                   | The Second Council Of Lyon Opens
  ­ƒö┤ GENERIC | warfare                   | The Siege Of M├íLaga Begins
  ­ƒö┤ GENERIC | history                   | New Orleans Is Founded
  ­ƒö┤ GENERIC | warfare                   | Pontiac'S War Begins At Detroit
  ­ƒö┤ GENERIC | history                   | Robespierre Promotes The Cult Of The Supreme Being
  ­ƒö┤ GENERIC | music                     | Beethoven'S Ninth Symphony Premieres
  ­ƒö┤ GENERIC | history                   | Greek Independence Is Recognized
  ­ƒö┤ GENERIC | environment               | The Great Natchez Tornado Devastates The Mississippi
  ­ƒö┤ GENERIC | science                   | Popov Demonstrates An Early Radio Receiver
  ­ƒö┤ GENERIC | film and television       | Ishir┼ì Honda Is Born
  ­ƒö┤ GENERIC | physics                   | Simon Ramo Is Born
  ­ƒö┤ GENERIC | warfare                   | A U Boat Sinks The Lusitania
  ­ƒö┤ GENERIC | biology and medicine      | Sidney Altman Is Born
  ­ƒö┤ GENERIC | warfare                   | Germany Signs Surrender At Reims
  ­ƒö┤ GENERIC | technology                | The Company That Becomes Sony Is Founded
  ­ƒö┤ GENERIC | warfare                   | Dien Bien Phu Falls
  ­ƒö┤ GENERIC | politics and government   | The Twenty Seventh Amendment Is Ratified
  ­ƒö┤ GENERIC | science                   | Allan McLeod Cormack Dies
  ­ƒö┤ GENERIC | business and economy      | Daimler And Chrysler Announce A Merger

=== May 8 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | The Third Council Of Toledo Opens
  ­ƒö┤ GENERIC | history                   | The Treaty Of Br├®Tigny Is Signed
  ­ƒö┤ GENERIC | warfare                   | Joan Of Arc Lifts The Siege Of Orl├®Ans
  ­ƒö┤ GENERIC | history                   | De Soto Reaches The Mississippi
  ­ƒö┤ GENERIC | science                   | Antoine Lavoisier Is Executed
  ­ƒö┤ GENERIC | business and economy      | Coca Cola Is First Sold
  ­ƒö┤ GENERIC | science                   | Andr├® Lwoff Is Born
  ­ƒö┤ GENERIC | environment               | Mount Pel├®E Destroys Saint Pierre
  ­ƒö┤ GENERIC | people                    | David Attenborough Is Born
  ­ƒö┤ GENERIC | warfare                   | The Battle Of The Coral Sea Ends
  ­ƒö┤ GENERIC | history                   | Victory In Europe Day Is Declared
  ­ƒö┤ GENERIC | biology and medicine      | H. Robert Horvitz Is Born
  ­ƒö┤ GENERIC | observance                | World Red Cross Day Takes Shape Around Henry Dunant'S Birthd
  ­ƒö┤ GENERIC | sports                    | The Asian Football Confederation Is Founded
  ­ƒö┤ GENERIC | music                     | The Beatles Release Let It Be
  ­ƒö┤ GENERIC | exploration and discovery | Everest Is Climbed Without Supplemental Oxygen
  ­ƒö┤ GENERIC | biology and medicine      | WHO Declares Smallpox Eradicated
  ­ƒö┤ GENERIC | politics and government   | The Soviet Union Announces An Olympic Boycott
  ­ƒö┤ GENERIC | technology                | The Thames Barrier Is Officially Opened
  ­ƒö┤ GENERIC | physics                   | Roger L. Easton Dies

=== May 9 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | England And Portugal Sign The Treaty Of Windsor
  ­ƒö┤ GENERIC | culture                   | Mr Punch Is First Recorded In England
  ­ƒö┤ GENERIC | law and society           | Thomas Blood Tries To Steal The Crown Jewels
  ­ƒö┤ GENERIC | art and architecture      | The Society Of Artists Opens Its First Exhibition
  ­ƒö┤ GENERIC | warfare                   | Austria And Denmark Clash At Heligoland
  ­ƒö┤ GENERIC | warfare                   | Nathan Bedford Forrest Surrenders
  ­ƒö┤ GENERIC | business and economy      | The Vienna Stock Market Crashes
  ­ƒö┤ GENERIC | history                   | Romania Proclaims Independence
  ­ƒö┤ GENERIC | history                   | Australia Opens Its First Federal Parliament
  ­ƒö┤ GENERIC | exploration and discovery | Byrd Claims A Flight Over The North Pole
